session_id,customer_id,login_date,projects_added,likes_given,comment_given,inactive_status,bug_occured,session_projects_added,session_likes_given,session_comments_given,inactive_duration,bugs_in_session,session_duration,weekday
624205,80746,2019-10-30,False,True,True,True,False,0,24,3,1146,0,1564,Wednesday
624241,24520,2019-10-30,True,True,True,True,False,2,3,5,133,0,1766,Wednesday
111002,32047,2019-10-30,True,True,True,True,False,1,5,5,1571,0,2230,Wednesday
545113,23404,2019-10-30,True,True,True,False,False,1,10,21,0,0,633,Wednesday
750269,40235,2019-10-30,True,True,False,True,False,3,16,0,1405,0,1679,Wednesday
744943,73245,2019-10-30,True,True,True,True,True,3,27,5,1746,4,1490,Wednesday
922001,12407,2019-10-30,True,False,True,False,False,5,0,5,0,0,1329,Wednesday
823895,29375,2019-10-30,False,False,True,True,False,0,0,5,2474,0,1875,Wednesday
490096,40572,2019-10-30,True,True,False,False,False,1,25,0,0,0,290,Wednesday
919319,23404,2019-10-29,True,True,False,True,False,2,14,0,2031,0,1957,Tuesday
696187,98653,2019-10-29,False,False,True,True,False,0,0,1,930,0,1374,Tuesday
362558,40572,2019-10-29,True,True,True,True,False,3,19,3,2148,0,187,Tuesday
175035,87323,2019-10-29,True,True,True,True,False,2,4,1,672,0,1138,Tuesday
361637,51243,2019-10-29,True,True,False,False,False,3,24,0,0,0,39,Tuesday
730021,23083,2019-10-29,True,True,True,True,False,1,3,2,2047,0,1736,Tuesday
920267,38459,2019-10-29,False,True,True,False,False,0,15,3,0,0,1188,Tuesday
935820,23985,2019-10-28,True,True,True,True,False,1,26,1,2402,0,1001,Monday
889461,73524,2019-10-28,True,True,True,True,False,3,10,1,703,0,61,Monday
614943,14354,2019-10-28,True,True,True,False,False,2,21,4,0,0,505,Monday
590435,43549,2019-10-28,True,True,True,False,True,1,5,1,0,3,878,Monday
211059,39475,2019-10-28,True,True,True,False,False,2,4,1,0,0,378,Monday
938988,40572,2019-10-28,False,True,True,True,False,0,15,13,1078,0,856,Monday
636263,87323,2019-10-28,True,True,True,False,True,1,8,5,0,2,1346,Monday
311965,51243,2019-10-28,True,True,True,False,False,1,20,3,0,0,2114,Monday
997629,12496,2019-10-28,True,True,True,False,False,2,24,9,0,0,2381,Monday
308860,43057,2019-10-28,True,True,True,False,True,1,20,4,0,1,1610,Monday
601606,87265,2019-10-27,True,True,True,False,True,2,15,2,0,2,1054,Sunday
485200,14354,2019-10-27,True,True,True,True,False,1,15,4,1437,0,76,Sunday
440820,29375,2019-10-27,False,False,True,True,False,0,0,2,639,0,1173,Sunday
310751,40572,2019-10-27,True,True,True,True,True,1,25,1,1107,3,32,Sunday
156599,87323,2019-10-27,True,True,True,True,True,6,24,5,2160,2,2069,Sunday
339866,23404,2019-10-27,False,False,True,True,True,0,0,1,1919,5,613,Sunday
43336,40235,2019-10-27,True,True,True,True,True,1,19,1,2145,3,299,Sunday
235583,96254,2019-10-26,True,True,True,True,True,1,12,4,2394,4,1983,Saturday
361427,87265,2019-10-26,True,False,True,True,False,2,0,3,312,0,1730,Saturday
862128,23404,2019-10-26,True,False,True,True,False,2,0,2,1120,0,95,Saturday
541312,40572,2019-10-26,False,True,True,True,True,0,11,3,1779,3,283,Saturday
557353,34574,2019-10-26,True,False,False,False,True,3,0,0,0,2,1759,Saturday
243941,40235,2019-10-26,True,True,True,False,False,2,15,1,0,0,2313,Saturday
652409,51243,2019-10-26,False,True,True,False,True,0,18,5,0,3,127,Saturday
438584,23083,2019-10-26,True,True,True,True,True,3,24,4,1602,2,1421,Saturday
418108,23404,2019-10-26,True,True,False,False,False,1,2,0,0,0,1508,Saturday
502502,40235,2019-10-26,True,True,True,False,True,1,9,3,0,5,1521,Saturday
940572,73245,2019-10-26,True,True,True,True,False,1,26,3,1563,0,349,Saturday
350315,12407,2019-10-26,True,True,True,True,True,2,3,2,2274,3,2319,Saturday
773611,51243,2019-10-26,False,False,True,True,True,0,0,2,2017,5,335,Saturday
999480,23083,2019-10-26,False,False,True,True,False,0,0,1,1535,0,695,Saturday
871478,38459,2019-10-26,True,True,True,True,False,3,22,1,301,0,720,Saturday
164827,23985,2019-10-26,True,True,True,True,True,1,20,1,1297,3,1981,Saturday
554554,40572,2019-10-26,True,True,True,True,True,1,5,4,1836,5,999,Saturday
957147,87323,2019-10-26,True,True,False,False,True,2,14,0,0,2,451,Saturday
504793,23404,2019-10-26,True,True,False,False,True,3,27,0,0,5,1778,Saturday
636836,40235,2019-10-26,True,True,True,True,False,3,14,4,1741,0,1910,Saturday
864048,96254,2019-10-26,False,True,True,False,True,0,14,5,0,1,1670,Saturday
309053,32047,2019-10-26,False,True,False,True,False,0,11,0,360,0,1492,Saturday
829983,29356,2019-10-25,True,True,True,True,False,1,23,3,646,0,505,Friday
629983,40235,2019-10-25,False,True,True,False,False,0,8,5,0,0,541,Friday
807640,73245,2019-10-25,False,True,True,True,False,0,1,3,2070,0,841,Friday
710050,14354,2019-10-25,True,True,True,False,False,2,16,5,0,0,323,Friday
793468,98653,2019-10-25,True,True,False,False,False,2,18,0,0,0,1152,Friday
927726,40572,2019-10-25,True,True,True,False,False,2,9,5,0,0,2381,Friday
848849,87323,2019-10-24,True,True,True,False,False,3,2,5,0,0,436,Thursday
74484,51243,2019-10-24,False,True,True,False,False,0,20,5,0,0,10,Thursday
643406,23083,2019-10-24,True,True,True,False,False,1,3,3,0,0,491,Thursday
516003,38459,2019-10-24,True,True,True,True,False,6,1,4,125,0,2265,Thursday
61294,23985,2019-10-24,False,True,False,True,False,0,7,0,2023,0,1744,Thursday
115518,12496,2019-10-24,True,True,True,True,False,2,16,5,2426,0,358,Thursday
355859,43057,2019-10-24,True,True,True,True,True,1,9,5,2427,2,892,Thursday
393781,87265,2019-10-24,True,True,True,False,False,2,8,5,0,0,255,Thursday
854620,73524,2019-10-24,True,False,True,True,True,5,0,1,1281,3,144,Thursday
162379,43549,2019-10-24,False,False,False,False,True,0,0,0,0,1,724,Thursday
364456,39475,2019-10-24,True,True,True,True,True,3,24,5,1889,5,1057,Thursday
950427,43057,2019-10-24,True,True,True,False,False,3,6,4,0,0,896,Thursday
287401,87265,2019-10-23,True,True,True,False,False,3,24,1,0,0,2220,Wednesday
901324,73524,2019-10-23,True,True,True,True,False,1,12,5,2429,0,1481,Wednesday
480779,34574,2019-10-23,True,True,True,False,True,5,11,3,0,2,1526,Wednesday
552796,39475,2019-10-23,True,True,True,False,True,1,2,2,0,5,1852,Wednesday
118687,14354,2019-10-22,True,False,True,False,True,1,0,3,0,4,1319,Tuesday
507059,12407,2019-10-22,False,True,True,True,False,0,16,3,367,0,562,Tuesday
51859,29375,2019-10-22,False,True,True,True,True,0,23,1,1121,5,1956,Tuesday
559242,24520,2019-10-22,True,True,True,True,True,1,26,4,457,5,191,Tuesday
499101,32047,2019-10-22,True,True,True,True,False,1,3,5,1342,0,1790,Tuesday
810798,23404,2019-10-22,True,True,False,True,True,2,11,0,2274,4,269,Tuesday
399130,40235,2019-10-22,True,True,True,False,False,3,13,5,0,0,1732,Tuesday
306852,29356,2019-10-22,True,True,True,True,False,1,24,5,423,0,1044,Tuesday
76000,51243,2019-10-22,True,True,True,False,True,1,9,5,0,5,554,Tuesday
958269,23083,2019-10-22,True,True,True,False,True,1,19,1,0,3,873,Tuesday
123453,38459,2019-10-22,True,True,True,False,True,2,19,1,0,3,691,Tuesday
472472,23985,2019-10-21,True,True,False,True,False,1,26,0,1172,0,2299,Monday
279710,23404,2019-10-21,True,True,True,False,False,2,9,3,0,0,1374,Monday
